,time,type,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,GravX,GravY,GravZ,GyroX,GyroY,GyroZ,QuatW,QuatX,QuatY,QuatZ,LiAccX,LiAccY,LiAccZ,GyroCal,AccelCal,MagCal
2234,38.96021,t,122.0,174.0,155.0,50.0,126.0,211.0,147.0,108.0,9.12,-2.63,-2.44,-13.25,22.06,72.87,0.61,-0.13,0.08,0.08,2.31,-5.34,-1.21,75.12,67.94,-131.5
2235,38.980215,t,122.0,174.0,155.0,50.0,126.0,211.0,147.0,108.0,9.12,-2.63,-2.45,-67.69,14.81,97.44,0.61,-0.15,0.08,0.08,1.13,-5.1,-0.99,74.75,66.62,-129.44
2236,39.000219,t,122.0,166.0,123.0,49.0,131.0,207.0,134.0,90.0,8.94,-3.14,-2.48,-64.37,10.69,112.62,0.6,-0.17,0.08,0.08,3.33,-4.92,-2.17,74.19,65.0,-127.25
2237,39.020224,t,122.0,166.0,123.0,49.0,131.0,207.0,117.0,84.0,8.72,-3.65,-2.58,-55.56,-5.31,143.5,0.6,-0.19,0.09,0.09,4.7,-5.83,-2.24,72.87,62.81,-125.25
2238,39.040228,t,94.0,135.0,76.0,47.0,126.0,162.0,95.0,71.0,8.62,-3.86,-2.63,-48.25,-14.44,154.62,0.59,-0.22,0.1,0.1,5.82,-0.97,-0.92,70.62,60.06,-123.5
2239,39.059233,t,82.0,120.0,69.0,53.0,138.0,171.0,100.0,74.0,8.36,-4.29,-2.77,-34.56,-40.25,167.37,0.58,-0.24,0.12,0.12,9.32,3.15,-0.38,67.62,56.94,-122.31
2240,39.079237,t,82.0,120.0,69.0,53.0,138.0,171.0,100.0,74.0,8.36,-4.29,-2.77,-34.56,-50.63,142.87,0.57,-0.27,0.12,0.12,13.91,5.34,-0.47,65.37,53.88,-122.31
2241,39.099242,t,93.0,124.0,74.0,53.0,157.0,183.0,97.0,84.0,7.81,-4.96,-3.22,-101.12,-39.75,106.5,0.56,-0.29,0.12,0.12,3.93,2.77,-0.24,65.69,52.13,-123.56
2242,39.119246,t,93.0,124.0,74.0,53.0,157.0,183.0,97.0,84.0,7.81,-4.96,-3.22,-101.12,-39.75,106.5,0.56,-0.29,0.12,0.12,3.93,1.11,0.68,67.12,51.31,-124.75
2243,39.139251,t,104.0,140.0,79.0,52.0,173.0,184.0,97.0,83.0,7.63,-5.02,-3.55,-79.37,4.0,29.75,0.55,-0.32,0.11,0.11,-0.45,-0.41,2.46,68.31,51.0,-125.56
2244,39.159255,t,106.0,154.0,79.0,50.0,166.0,174.0,97.0,72.0,7.62,-5.01,-3.58,29.31,12.5,-0.94,0.56,-0.32,0.11,0.11,-1.22,-0.72,3.01,68.25,51.06,-125.12
2245,39.17926,t,106.0,154.0,79.0,50.0,166.0,174.0,97.0,72.0,7.62,-5.01,-3.58,29.31,23.37,-26.87,0.56,-0.31,0.12,0.12,-1.81,3.02,3.06,66.81,51.63,-123.19
2246,39.199264,t,86.0,188.0,82.0,50.0,153.0,163.0,101.0,67.0,7.74,-5.1,-3.17,130.5,39.81,-53.31,0.58,-0.29,0.13,0.13,-2.78,6.15,1.7,65.31,52.81,-120.5
2247,39.219269,t,86.0,188.0,82.0,50.0,153.0,163.0,101.0,67.0,7.74,-5.1,-3.17,130.5,39.81,-53.31,0.58,-0.29,0.13,0.13,-2.78,6.15,0.94,64.81,54.31,-118.62
2248,39.240274,t,116.0,156.0,67.0,51.0,142.0,160.0,100.0,70.0,8.04,-4.93,-2.65,78.12,18.0,-83.94,0.59,-0.25,0.13,0.13,-1.19,7.1,0.31,65.44,56.0,-118.06
2249,39.259278,t,116.0,156.0,67.0,51.0,142.0,160.0,100.0,70.0,8.04,-4.93,-2.65,78.12,18.0,-83.94,0.59,-0.25,0.13,0.13,-1.19,7.1,0.31,65.44,56.0,-118.06
2250,39.279283,t,96.0,182.0,68.0,52.0,137.0,143.0,96.0,70.0,8.32,-4.54,-2.48,2.69,33.13,-109.87,0.6,-0.24,0.12,0.12,-1.25,5.19,1.58,67.62,58.06,-118.56
2251,39.299287,t,67.0,217.0,62.0,50.0,111.0,125.0,100.0,88.0,8.65,-4.0,-2.29,-40.81,43.75,-121.69,0.61,-0.21,0.08,0.08,-3.7,-0.99,-0.74,74.25,63.13,-120.62
2252,39.320292,t,67.0,217.0,62.0,50.0,111.0,125.0,100.0,88.0,8.65,-4.0,-2.29,-40.81,43.75,-121.69,0.61,-0.21,0.08,0.08,-3.7,-0.99,-0.74,78.12,65.37,-122.94
2253,39.340297,t,62.0,204.0,78.0,51.0,94.0,127.0,118.0,104.0,8.98,-3.25,-2.19,-40.69,47.44,-86.69,0.62,-0.2,0.05,0.05,-3.09,-7.71,-0.12,81.44,67.31,-124.56
2254,39.359301,t,62.0,204.0,78.0,51.0,94.0,127.0,118.0,104.0,9.16,-2.84,-2.02,18.06,28.31,-82.81,0.63,-0.19,0.04,0.04,-4.35,-7.79,-3.2,83.31,69.06,-125.44
2255,39.379305,t,62.0,205.0,86.0,52.0,86.0,133.0,133.0,109.0,9.16,-2.84,-2.02,18.06,28.31,-82.81,0.63,-0.19,0.04,0.04,-4.35,-7.79,-3.2,83.31,69.06,-125.44
2256,39.39931,t,60.0,220.0,94.0,50.0,87.0,129.0,126.0,109.0,9.28,-2.54,-1.88,66.62,8.13,-55.69,0.64,-0.15,0.04,0.04,-4.81,-5.74,-1.29,83.19,71.62,-126.56
2257,39.419315,t,60.0,220.0,94.0,50.0,87.0,129.0,126.0,109.0,9.28,-2.54,-1.88,66.62,8.13,-55.69,0.64,-0.15,0.04,0.04,-4.81,-5.74,-1.29,82.5,72.31,-126.81
2258,39.439319,t,144.0,294.0,124.0,55.0,102.0,165.0,140.0,122.0,9.36,-2.29,-1.79,67.56,-24.44,-41.69,0.64,-0.13,0.05,0.05,-1.34,3.71,-3.69,81.56,72.69,-128.0
2259,39.460324,t,144.0,294.0,124.0,55.0,102.0,165.0,140.0,122.0,9.36,-2.29,-1.79,67.56,-24.44,-41.69,0.64,-0.13,0.05,0.05,-1.34,3.71,-3.69,81.56,72.69,-128.0
2260,39.480328,t,201.0,356.0,166.0,55.0,108.0,224.0,176.0,179.0,9.4,-2.1,-1.82,-0.37,12.06,-25.87,0.64,-0.11,0.05,0.05,3.52,-2.58,-0.29,80.44,73.44,-130.94
2261,39.500333,t,217.0,378.0,197.0,53.0,101.0,224.0,176.0,179.0,9.4,-2.1,-1.82,-100.62,-0.81,-7.75,0.64,-0.11,0.04,0.04,-3.85,-10.1,-6.27,82.81,73.75,-132.56
2262,39.520337,t,231.0,354.0,218.0,55.0,116.0,238.0,170.0,187.0,9.41,-2.01,-1.84,-100.62,-0.81,-7.75,0.64,-0.11,0.04,0.04,-3.85,-10.1,-6.27,82.81,73.75,-132.56
2263,39.540342,t,228.0,293.0,227.0,51.0,107.0,235.0,167.0,190.0,9.34,-2.02,-2.17,62.88,-69.87,-0.06,0.62,-0.11,0.05,0.05,8.57,-0.17,0.85,81.62,72.37,-137.06
2264,39.559346,t,228.0,293.0,227.0,51.0,107.0,235.0,167.0,190.0,9.34,-2.02,-2.17,62.88,-69.87,-0.06,0.62,-0.11,0.05,0.05,6.41,-7.35,-4.67,80.56,71.5,-138.0
2265,39.580351,t,235.0,275.0,226.0,55.0,124.0,235.0,152.0,195.0,9.27,-2.11,-2.36,53.31,-28.87,-5.0,0.61,-0.1,0.06,0.06,0.53,-2.38,-2.93,79.44,71.12,-138.06
2266,39.600355,t,222.0,294.0,219.0,55.0,122.0,210.0,147.0,172.0,9.24,-2.14,-2.48,76.19,-57.25,-12.94,0.61,-0.09,0.07,0.07,1.63,1.37,0.93,77.44,70.44,-139.19
2267,39.61936,t,222.0,294.0,219.0,55.0,122.0,210.0,147.0,172.0,9.24,-2.14,-2.48,76.19,-57.25,-12.94,0.61,-0.09,0.07,0.07,1.63,1.37,0.93,77.44,70.44,-139.19
2268,39.639364,t,200.0,216.0,207.0,55.0,104.0,177.0,153.0,167.0,9.19,-2.23,-2.58,50.75,-17.25,11.19,0.6,-0.08,0.08,0.08,2.82,4.4,-1.88,74.87,69.56,-139.06
2269,39.659368,t,200.0,216.0,207.0,55.0,104.0,177.0,153.0,167.0,9.19,-2.23,-2.58,50.75,-17.25,11.19,0.6,-0.08,0.08,0.08,2.82,4.4,-1.88,74.87,69.56,-138.44
2270,39.679373,t,174.0,213.0,180.0,48.0,110.0,168.0,141.0,150.0,9.19,-2.24,-2.58,-52.94,11.25,-4.87,0.6,-0.08,0.08,0.08,-0.04,-2.21,-2.17,74.81,69.56,-139.0
2271,39.700378,t,183.0,225.0,156.0,53.0,130.0,190.0,127.0,142.0,9.2,-2.16,-2.59,-87.56,17.25,-0.75,0.6,-0.09,0.07,0.07,-4.22,-4.69,0.98,77.0,69.81,-140.12
2272,39.720382,t,183.0,225.0,156.0,53.0,130.0,190.0,127.0,142.0,9.2,-2.16,-2.59,-87.56,17.25,-0.75,0.6,-0.09,0.07,0.07,-4.22,-4.69,0.98,77.0,69.81,-140.94
2273,39.740387,t,147.0,170.0,125.0,47.0,109.0,182.0,98.0,125.0,9.18,-2.18,-2.66,-11.5,-7.62,24.5,0.6,-0.11,0.06,0.06,-3.13,2.71,1.0,78.62,69.44,-140.69
2274,39.759391,t,147.0,170.0,125.0,47.0,109.0,182.0,98.0,125.0,9.18,-2.18,-2.66,-11.5,-7.62,24.5,0.6,-0.11,0.06,0.06,-3.13,2.24,-0.35,78.12,69.19,-139.5
2275,39.779396,t,138.0,171.0,145.0,50.0,118.0,208.0,118.0,124.0,9.17,-2.3,-2.57,-0.62,25.12,11.94,0.6,-0.11,0.06,0.06,-6.12,-1.2,-0.81,77.94,69.31,-138.12
2276,39.800401,t,136.0,188.0,144.0,54.0,138.0,211.0,129.0,116.0,9.18,-2.31,-2.52,-23.94,16.12,7.94,0.61,-0.12,0.06,0.06,-6.17,-4.26,0.01,78.37,69.5,-137.37
2277,39.819405,t,136.0,188.0,144.0,54.0,138.0,211.0,129.0,116.0,9.18,-2.31,-2.52,-23.94,16.12,7.94,0.61,-0.12,0.06,0.06,-6.17,-4.92,-0.67,78.81,69.44,-137.31
2278,39.840409,t,148.0,194.0,144.0,53.0,124.0,226.0,127.0,116.0,9.16,-2.4,-2.52,12.19,0.69,23.37,0.61,-0.12,0.06,0.06,-3.31,-1.76,-0.66,78.25,69.12,-136.44
2279,39.859414,t,148.0,194.0,144.0,53.0,124.0,226.0,127.0,116.0,9.16,-2.4,-2.52,12.19,0.69,23.37,0.61,-0.12,0.06,0.06,-3.31,-1.76,-0.66,78.25,68.75,-134.31
2280,39.879419,t,134.0,194.0,153.0,52.0,118.0,229.0,141.0,113.0,9.12,-2.69,-2.37,25.5,27.62,41.94,0.61,-0.13,0.08,0.08,-3.21,-3.97,-1.84,75.69,68.5,-131.37
2281,39.900423,t,131.0,195.0,144.0,50.0,123.0,235.0,139.0,109.0,9.09,-2.84,-2.3,16.44,10.63,46.56,0.61,-0.13,0.08,0.08,-4.56,-1.73,-1.26,74.5,68.06,-128.94
2282,39.920428,t,131.0,195.0,144.0,50.0,123.0,235.0,139.0,109.0,9.09,-2.84,-2.3,16.44,10.63,46.56,0.61,-0.13,0.08,0.08,-0.58,-2.54,-1.36,73.5,66.94,-127.25
2283,39.940432,t,129.0,195.0,140.0,50.0,124.0,239.0,139.0,104.0,9.02,-3.04,-2.32,-28.31,-4.81,78.75,0.61,-0.14,0.09,0.09,-0.58,-2.54,-1.36,73.5,66.94,-127.25
2284,39.960437,t,105.0,156.0,114.0,40.0,106.0,200.0,118.0,80.0,8.89,-3.34,-2.41,-48.88,-13.69,116.81,0.61,-0.16,0.09,0.09,4.3,-4.79,-2.97,71.06,63.0,-123.81
2285,39.980442,t,96.0,146.0,88.0,53.0,122.0,195.0,107.0,73.0,8.55,-4.06,-2.53,-48.0,-5.19,144.69,0.6,-0.21,0.11,0.11,5.31,-5.76,-3.2,69.44,60.69,-121.87
2286,39.999445,t,87.0,118.0,70.0,53.0,120.0,174.0,94.0,71.0,8.29,-4.49,-2.66,-45.56,-24.06,166.37,0.59,-0.23,0.12,0.12,6.87,-2.2,0.37,67.12,57.75,-120.69
2287,40.01945,t,87.0,118.0,70.0,53.0,120.0,174.0,94.0,71.0,8.29,-4.49,-2.66,-45.56,-24.06,166.37,0.59,-0.23,0.12,0.12,10.59,4.31,0.56,64.06,54.44,-120.0
2288,40.039454,t,85.0,101.0,72.0,53.0,121.0,157.0,84.0,75.0,7.69,-5.23,-3.07,-45.75,-49.44,111.62,0.57,-0.28,0.14,0.14,9.92,9.95,-0.6,61.5,51.69,-120.44
2289,40.059459,t,85.0,101.0,72.0,53.0,121.0,157.0,84.0,75.0,7.69,-5.23,-3.07,-45.75,-49.44,111.62,0.56,-0.3,0.13,0.13,5.63,7.15,-2.08,62.0,50.5,-121.44
2290,40.079464,t,87.0,109.0,78.0,54.0,134.0,162.0,90.0,85.0,7.56,-5.31,-3.25,-98.31,-1.06,52.25,0.56,-0.3,0.13,0.13,1.58,2.76,-0.26,64.19,50.25,-123.06
2291,40.099468,t,88.0,130.0,71.0,53.0,146.0,168.0,99.0,71.0,7.55,-5.19,-3.47,-37.06,15.31,-0.94,0.56,-0.31,0.12,0.12,-0.95,1.09,1.9,65.69,50.38,-123.75
2292,40.119473,t,88.0,130.0,71.0,53.0,146.0,168.0,99.0,71.0,7.55,-5.19,-3.47,-37.06,15.31,-0.94,0.56,-0.31,0.12,0.12,-0.95,0.26,3.91,65.37,50.63,-123.25
2293,40.139477,t,75.0,168.0,72.0,49.0,138.0,166.0,106.0,63.0,7.65,-5.2,-3.23,104.44,2.19,-44.56,0.56,-0.29,0.13,0.13,0.4,1.95,2.85,63.88,51.31,-121.81
2294,40.159482,t,75.0,168.0,72.0,49.0,138.0,166.0,106.0,63.0,7.65,-5.2,-3.23,104.44,2.19,-44.56,0.56,-0.29,0.13,0.14,-0.45,4.37,1.33,62.94,52.5,-120.37
2295,40.179486,t,115.0,186.0,74.0,50.0,138.0,165.0,110.0,66.0,7.96,-4.98,-2.81,82.44,19.62,-97.69,0.58,-0.26,0.14,0.14,-0.57,3.98,1.63,63.06,54.25,-119.44
2296,40.199491,t,115.0,186.0,74.0,50.0,138.0,165.0,110.0,66.0,7.96,-4.98,-2.81,82.44,19.62,-97.69,0.58,-0.26,0.14,0.14,-0.57,3.98,1.63,63.06,54.25,-119.44
2297,40.219495,t,102.0,178.0,75.0,51.0,136.0,155.0,104.0,72.0,8.17,-4.72,-2.64,41.81,36.69,-114.12,0.59,-0.24,0.13,0.13,-1.67,4.6,2.09,66.75,58.94,-119.69
2298,40.2395,t,78.0,226.0,71.0,52.0,111.0,130.0,110.0,89.0,8.63,-4.0,-2.36,24.75,40.38,-139.25,0.61,-0.2,0.11,0.11,-2.24,1.75,0.96,69.31,61.69,-120.56
2299,40.259504,t,78.0,226.0,71.0,52.0,111.0,130.0,110.0,89.0,8.63,-4.0,-2.36,24.75,40.38,-139.25,0.61,-0.2,0.11,0.11,-2.01,-2.17,0.53,74.44,65.62,-123.06
2300,40.279509,t,63.0,237.0,63.0,51.0,82.0,122.0,112.0,100.0,9.0,-3.19,-2.18,-60.94,33.81,-111.94,0.62,-0.17,0.07,0.07,-0.94,-3.14,-0.6,76.37,66.69,-124.44
2301,40.300514,t,63.0,237.0,63.0,51.0,82.0,122.0,112.0,100.0,9.0,-3.19,-2.18,-60.94,33.81,-111.94,0.62,-0.17,0.07,0.07,-0.94,-3.14,-0.6,76.37,68.81,-127.06
2302,40.320518,t,62.0,231.0,85.0,52.0,82.0,113.0,124.0,106.0,9.14,-2.82,-2.13,-25.81,31.94,-108.06,0.63,-0.16,0.05,0.05,-2.04,-6.6,-4.15,79.75,71.56,-129.69
2303,40.340523,t,60.0,214.0,86.0,47.0,76.0,115.0,116.0,102.0,9.33,-2.27,-1.94,29.94,13.81,-68.75,0.63,-0.13,0.04,0.04,-4.36,-5.44,-1.58,82.25,72.19,-130.37
2304,40.359527,t,60.0,214.0,86.0,47.0,76.0,115.0,116.0,102.0,9.33,-2.27,-1.94,29.94,13.81,-68.75,0.63,-0.13,0.04,0.04,-4.36,-5.44,-1.58,82.87,73.12,-131.0
2305,40.379531,t,106.0,263.0,110.0,51.0,84.0,136.0,131.0,106.0,9.39,-2.12,-1.85,-10.31,9.38,-10.44,0.64,-0.12,0.04,0.04,-2.38,-2.18,-0.67,83.12,73.25,-131.12
2306,40.400536,t,134.0,268.0,115.0,51.0,87.0,141.0,130.0,110.0,9.39,-2.09,-1.86,-37.31,2.5,-0.88,0.64,-0.13,0.03,0.03,-1.67,-0.48,1.04,83.94,73.37,-131.69
2307,40.41954,t,134.0,268.0,115.0,51.0,87.0,141.0,130.0,110.0,9.39,-2.09,-1.86,-37.31,2.5,-0.88,0.64,-0.13,0.03,0.03,-1.67,-0.48,1.04,83.94,73.44,-132.5
2308,40.439545,t,171.0,250.0,150.0,54.0,85.0,178.0,155.0,144.0,9.4,-2.03,-1.88,14.19,-2.62,-14.5,0.64,-0.13,0.03,0.03,5.55,0.37,-0.35,85.12,73.5,-132.75
2309,40.45955,t,171.0,250.0,150.0,54.0,85.0,178.0,155.0,144.0,9.4,-2.03,-1.88,14.19,-2.62,-14.5,0.64,-0.13,0.03,0.03,5.55,0.37,-3.54,86.44,74.06,-133.62
2310,40.479554,t,214.0,246.0,208.0,54.0,105.0,184.0,162.0,190.0,9.42,-1.92,-1.89,-33.0,-17.75,-5.5,0.63,-0.13,0.02,0.02,-3.41,-6.18,-4.61,86.81,74.0,-134.5
2311,40.500559,t,214.0,246.0,208.0,54.0,105.0,184.0,162.0,190.0,9.42,-1.92,-1.89,-33.0,-17.75,-5.5,0.63,-0.13,0.02,0.02,-3.41,-6.18,-4.61,86.81,74.0,-134.5
2312,40.520564,t,214.0,269.0,223.0,53.0,107.0,195.0,147.0,183.0,9.39,-1.94,-2.03,40.0,-56.06,3.81,0.63,-0.13,0.03,0.03,-1.48,-1.14,-3.88,86.0,73.25,-136.31
2313,40.540568,t,228.0,241.0,225.0,54.0,85.0,194.0,158.0,189.0,9.31,-2.06,-2.26,32.06,-40.94,7.56,0.62,-0.12,0.04,0.04,3.48,3.19,-0.45,83.25,71.75,-137.56
2314,40.559572,t,228.0,241.0,225.0,54.0,85.0,194.0,158.0,189.0,9.31,-2.06,-2.26,32.06,-40.94,7.56,0.62,-0.12,0.04,0.04,3.48,3.19,-0.45,83.25,71.75,-137.56
2315,40.579577,t,233.0,246.0,217.0,56.0,109.0,217.0,143.0,191.0,9.26,-2.05,-2.46,-12.69,-26.69,-10.5,0.61,-0.12,0.04,0.04,6.34,-11.52,-3.16,82.87,70.81,-140.12
2316,40.600582,t,233.0,246.0,217.0,56.0,109.0,217.0,143.0,191.0,9.26,-2.05,-2.46,-12.69,-26.69,-10.5,0.61,-0.12,0.04,0.04,6.34,-11.52,-3.16,82.87,70.81,-140.12
2317,40.620586,t,230.0,216.0,214.0,59.0,104.0,197.0,144.0,194.0,9.25,-2.0,-2.53,66.12,-35.69,-30.75,0.61,-0.11,0.05,0.05,0.99,1.76,2.04,81.12,70.62,-141.94
2318,40.63959,t,224.0,202.0,217.0,56.0,83.0,169.0,164.0,206.0,9.25,-1.98,-2.55,91.12,-11.0,-33.44,0.61,-0.08,0.07,0.07,2.14,6.3,-0.97,77.87,70.69,-142.06
2319,40.659595,t,224.0,202.0,217.0,56.0,83.0,169.0,164.0,206.0,9.25,-1.98,-2.55,91.12,-11.0,-33.44,0.61,-0.08,0.07,0.07,2.14,6.3,-0.97,77.87,70.69,-142.06
2320,40.679599,t,218.0,207.0,206.0,55.0,94.0,170.0,153.0,200.0,9.31,-1.72,-2.51,-24.19,6.25,-47.38,0.61,-0.07,0.05,0.05,-0.3,-0.99,-1.06,80.0,72.12,-146.87
2321,40.700604,t,218.0,207.0,206.0,55.0,94.0,170.0,153.0,200.0,9.35,-1.55,-2.5,-21.37,7.31,-46.25,0.61,-0.06,0.05,0.05,-1.67,-1.85,0.19,81.37,72.75,-149.25
2322,40.720609,t,226.0,213.0,200.0,55.0,108.0,179.0,152.0,200.0,9.35,-1.55,-2.5,-21.37,7.31,-46.25,0.61,-0.06,0.05,0.05,-1.67,-1.85,0.19,81.37,72.75,-149.25
2323,40.740614,t,210.0,214.0,191.0,53.0,123.0,198.0,148.0,177.0,9.4,-1.36,-2.42,15.69,14.19,-17.06,0.61,-0.06,0.04,0.04,-2.4,-4.62,-0.55,81.87,73.69,-150.37
2324,40.760618,t,210.0,214.0,191.0,53.0,123.0,198.0,148.0,177.0,9.4,-1.36,-2.42,15.69,14.19,-17.06,0.61,-0.06,0.04,0.04,-2.4,-4.62,-0.55,81.87,73.69,-150.37
2325,40.780623,t,206.0,232.0,197.0,51.0,129.0,213.0,149.0,161.0,9.43,-1.37,-2.28,28.81,17.37,-1.56,0.62,-0.05,0.05,0.05,-3.47,-2.73,-1.52,80.81,74.31,-148.44
2326,40.800627,t,206.0,232.0,197.0,51.0,129.0,213.0,149.0,161.0,9.43,-1.39,-2.22,10.75,16.94,5.62,0.62,-0.05,0.05,0.05,-5.04,-3.91,-2.16,80.5,74.5,-147.25
2327,40.820631,t,206.0,238.0,201.0,51.0,134.0,226.0,151.0,159.0,9.44,-1.39,-2.22,10.75,16.94,5.62,0.62,-0.05,0.05,0.05,-5.04,-3.91,-2.16,80.5,74.5,-147.25
2328,40.839636,t,185.0,208.0,186.0,52.0,122.0,222.0,142.0,158.0,9.43,-1.52,-2.19,-17.5,-3.75,31.5,0.62,-0.06,0.05,0.05,-3.33,-1.66,-0.38,80.06,73.87,-144.56
2329,40.86064,t,185.0,208.0,186.0,52.0,122.0,222.0,142.0,158.0,9.43,-1.52,-2.19,-17.5,-3.75,31.5,0.62,-0.06,0.05,0.05,-3.33,-1.66,-0.38,80.06,73.87,-144.56
2330,40.880645,t,161.0,190.0,139.0,45.0,102.0,198.0,124.0,144.0,9.37,-1.76,-2.27,-33.38,-2.44,44.69,0.62,-0.08,0.06,0.06,-2.89,-1.3,-1.79,79.75,72.62,-141.44
2331,40.900649,t,161.0,190.0,139.0,45.0,102.0,198.0,124.0,144.0,9.37,-1.76,-2.27,-51.31,-3.31,61.44,0.62,-0.09,0.05,0.05,-3.99,-3.74,0.39,79.81,71.87,-139.75
2332,40.920654,t,161.0,200.0,134.0,53.0,120.0,217.0,126.0,137.0,9.34,-1.88,-2.3,-51.31,-3.31,61.44,0.62,-0.09,0.05,0.05,-3.99,-3.74,0.39,79.81,71.87,-139.75
2333,40.940658,t,159.0,202.0,145.0,53.0,114.0,213.0,125.0,124.0,9.26,-2.17,-2.38,-5.44,-15.31,74.12,0.61,-0.11,0.06,0.06,-1.24,-1.58,0.46,78.81,70.75,-137.5
