,time,type,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,GravX,GravY,GravZ,GyroX,GyroY,GyroZ,QuatW,QuatX,QuatY,QuatZ,LiAccX,LiAccY,LiAccZ,GyroCal,AccelCal,MagCal
2334,40.960663,t,144.0,181.0,154.0,47.0,105.0,201.0,127.0,115.0,9.22,-2.3,-2.38,19.5,-8.31,73.19,0.61,-0.11,0.07,0.07,0.86,2.47,0.66,76.81,69.75,-134.25
2335,40.979667,t,131.0,170.0,157.0,48.0,120.0,206.0,129.0,110.0,9.17,-2.68,-2.18,-27.87,46.69,55.88,0.62,-0.13,0.08,0.08,-3.0,-4.76,-3.68,75.25,69.12,-127.44
2336,41.000672,t,127.0,178.0,146.0,51.0,120.0,206.0,129.0,110.0,9.17,-2.68,-2.08,-67.62,31.5,78.37,0.62,-0.14,0.08,0.08,-2.97,-10.06,-2.6,75.44,68.44,-124.94
2337,41.020676,t,125.0,182.0,116.0,52.0,132.0,215.0,126.0,94.0,9.14,-2.85,-2.08,-67.62,31.5,78.37,0.62,-0.14,0.08,0.08,-2.97,-10.06,-2.6,75.44,68.44,-124.94
2338,41.040681,t,118.0,176.0,91.0,50.0,134.0,190.0,118.0,69.0,8.91,-3.43,-2.22,-37.25,-37.38,172.19,0.61,-0.19,0.09,0.09,6.47,-3.03,-0.54,72.69,63.69,-122.06
2339,41.060686,t,110.0,171.0,76.0,48.0,134.0,190.0,118.0,69.0,8.91,-3.43,-2.22,-37.25,-37.38,172.19,0.61,-0.19,0.09,0.09,6.47,-3.03,-0.54,72.69,63.69,-122.06
2340,41.080691,t,95.0,140.0,67.0,50.0,116.0,157.0,94.0,72.0,8.35,-4.49,-2.48,-26.19,-39.81,158.87,0.59,-0.24,0.13,0.13,9.06,4.47,0.2,66.06,56.88,-118.56
2341,41.099694,t,82.0,105.0,72.0,50.0,116.0,157.0,94.0,72.0,8.35,-4.49,-2.48,-26.19,-39.81,158.87,0.59,-0.24,0.13,0.13,7.75,6.87,0.14,64.5,54.69,-118.94
2342,41.119699,t,85.0,98.0,76.0,52.0,129.0,168.0,99.0,79.0,8.0,-4.95,-2.74,-57.44,-31.56,88.75,0.59,-0.26,0.13,0.13,7.75,6.87,0.14,64.5,54.69,-118.94
2343,41.139703,t,88.0,117.0,83.0,54.0,147.0,181.0,98.0,87.0,7.83,-5.02,-3.1,-53.75,-27.31,27.69,0.57,-0.29,0.12,0.12,4.62,2.11,-0.83,65.81,52.56,-122.31
2344,41.159708,t,86.0,117.0,83.0,54.0,147.0,181.0,98.0,87.0,7.83,-5.02,-3.1,-53.75,-27.31,27.69,0.57,-0.29,0.12,0.12,4.62,2.11,-0.83,65.81,52.56,-122.31
2345,41.179712,t,96.0,138.0,82.0,54.0,152.0,178.0,94.0,70.0,7.75,-5.05,-3.24,-0.31,-13.69,8.19,0.57,-0.29,0.12,0.12,2.21,2.73,1.38,65.56,52.19,-122.69
2346,41.199717,t,96.0,142.0,79.0,52.0,145.0,168.0,96.0,68.0,7.74,-5.06,-3.24,42.81,-7.69,-12.44,0.57,-0.29,0.13,0.13,1.4,1.29,2.4,63.44,52.69,-120.94
2347,41.219722,t,90.0,143.0,77.0,50.0,142.0,160.0,96.0,67.0,7.8,-5.09,-3.05,102.0,7.06,-31.06,0.57,-0.28,0.13,0.13,-0.88,1.88,3.15,63.44,52.69,-120.94
2348,41.239726,t,86.0,145.0,76.0,50.0,143.0,153.0,101.0,63.0,8.03,-4.99,-2.57,79.62,29.69,-69.56,0.59,-0.24,0.15,0.15,-2.21,4.7,1.11,61.5,55.0,-117.25
2349,41.25973,t,76.0,168.0,72.0,50.0,141.0,151.0,108.0,63.0,8.03,-4.99,-2.57,79.62,29.69,-69.56,0.59,-0.24,0.15,0.15,-2.21,4.7,1.11,61.5,55.0,-117.25
2350,41.279735,t,88.0,166.0,71.0,50.0,141.0,159.0,114.0,63.0,8.19,-4.56,-2.32,12.81,20.62,-92.62,0.6,-0.21,0.14,0.14,-0.81,3.06,0.25,64.06,58.5,-116.87
2351,41.29974,t,95.0,151.0,62.0,48.0,132.0,153.0,102.0,63.0,8.36,-4.56,-2.32,12.81,20.62,-92.62,0.6,-0.21,0.14,0.14,-0.81,3.06,0.25,64.06,58.5,-116.87
2352,41.319744,t,80.0,160.0,65.0,50.0,124.0,138.0,99.0,65.0,8.52,-4.26,-2.29,-12.69,16.87,-103.37,0.61,-0.2,0.13,0.13,-0.09,2.95,0.98,66.5,60.38,-119.37
2353,41.339752,t,70.0,196.0,63.0,52.0,112.0,120.0,97.0,66.0,8.7,-3.58,-2.17,-9.81,17.44,-116.37,0.62,-0.17,0.1,0.1,-1.96,0.08,-0.26,71.44,64.69,-121.19
2354,41.359753,t,71.0,214.0,72.0,52.0,106.0,122.0,101.0,74.0,8.86,-3.58,-2.17,-9.81,17.44,-116.37,0.62,-0.17,0.1,0.1,-1.96,0.08,-0.26,71.44,64.69,-121.19
2355,41.379758,t,74.0,212.0,73.0,52.0,101.0,124.0,109.0,86.0,9.0,-3.25,-2.08,-45.06,34.13,-75.75,0.62,-0.16,0.07,0.07,-2.54,-3.73,-1.01,77.25,68.25,-125.0
2356,41.399762,t,70.0,200.0,69.0,48.0,88.0,118.0,107.0,85.0,9.11,-2.97,-2.08,-45.06,34.13,-75.75,0.62,-0.16,0.07,0.07,-2.54,-3.73,-1.01,77.25,68.25,-125.0
2357,41.419767,t,70.0,199.0,80.0,52.0,86.0,117.0,117.0,99.0,9.2,-2.72,-2.02,-11.06,21.69,-73.56,0.63,-0.15,0.06,0.06,-2.65,-4.65,-1.68,79.37,69.75,-126.56
2358,41.439771,t,67.0,188.0,86.0,51.0,83.0,115.0,124.0,106.0,9.27,-2.5,-1.97,-1.19,8.13,-54.56,0.63,-0.13,0.04,0.04,-2.13,-3.71,-1.49,81.81,72.0,-129.94
2359,41.459776,t,66.0,202.0,86.0,52.0,81.0,114.0,124.0,106.0,9.32,-2.32,-1.94,-1.19,8.13,-54.56,0.63,-0.13,0.04,0.04,-2.13,-3.71,-1.49,81.81,72.0,-129.94
2360,41.47978,t,72.0,216.0,97.0,52.0,85.0,113.0,125.0,105.0,9.37,-2.16,-1.91,-5.94,12.94,-43.56,0.63,-0.13,0.04,0.04,-3.57,-3.69,-1.43,83.0,72.81,-131.44
2361,41.499785,t,86.0,223.0,101.0,51.0,82.0,114.0,126.0,104.0,9.39,-2.05,-1.89,2.06,2.81,-32.63,0.63,-0.12,0.03,0.03,-3.21,-3.08,-0.45,83.69,73.37,-132.62
2362,41.519789,t,103.0,240.0,107.0,51.0,83.0,122.0,130.0,105.0,9.41,-1.96,-1.89,-21.12,3.12,-24.31,0.63,-0.12,0.03,0.03,-2.93,-2.27,0.27,85.81,74.12,-135.56
2363,41.539794,t,123.0,242.0,111.0,51.0,83.0,133.0,137.0,105.0,9.43,-1.87,-1.91,-40.75,3.25,-18.62,0.63,-0.12,0.02,0.02,-2.81,-2.27,0.27,85.81,74.12,-135.56
2364,41.559798,t,146.0,243.0,118.0,53.0,83.0,145.0,141.0,110.0,9.44,-1.79,-1.92,-34.69,2.62,-14.56,0.63,-0.13,0.02,0.02,-0.41,-0.75,-0.92,87.06,74.37,-136.94
2365,41.579803,t,162.0,245.0,137.0,54.0,86.0,171.0,142.0,126.0,9.46,-1.72,-1.9,-11.94,12.69,-25.94,0.64,-0.12,0.01,0.01,8.5,-1.48,2.0,88.19,75.25,-138.75
2366,41.599807,t,176.0,237.0,146.0,54.0,83.0,177.0,150.0,142.0,9.48,-1.63,-1.87,-11.94,12.69,-25.94,0.64,-0.12,0.01,0.01,8.5,-1.48,2.0,88.19,75.25,-138.75
2367,41.619812,t,202.0,225.0,164.0,54.0,88.0,171.0,162.0,168.0,9.51,-1.53,-1.83,-3.06,7.37,-31.44,0.64,-0.12,0.01,0.01,-3.65,-4.9,-4.22,88.62,75.81,-142.25
2368,41.640817,t,210.0,234.0,176.0,54.0,103.0,173.0,156.0,174.0,9.5,-1.46,-1.89,58.5,-37.81,-13.75,0.63,-0.1,0.02,0.02,-0.18,-0.51,-0.62,87.25,75.37,-143.81
2369,41.659821,t,219.0,252.0,196.0,55.0,105.0,185.0,152.0,173.0,9.49,-1.45,-1.99,63.5,-37.81,-13.75,0.63,-0.1,0.02,0.02,-0.18,-0.51,-0.62,87.25,75.37,-143.81
2370,41.679826,t,230.0,242.0,217.0,55.0,102.0,189.0,163.0,182.0,9.47,-1.46,-2.07,77.06,-34.94,-20.5,0.62,-0.08,0.03,0.03,3.59,3.33,-2.12,84.0,74.62,-145.56
2371,41.69983,t,224.0,234.0,227.0,54.0,100.0,185.0,170.0,198.0,9.45,-1.46,-2.14,67.87,-28.94,-20.5,0.62,-0.08,0.03,0.03,3.59,3.33,-2.12,84.0,74.62,-145.56
2372,41.719835,t,237.0,235.0,231.0,54.0,105.0,198.0,164.0,206.0,9.45,-1.4,-2.2,3.56,-25.31,-23.44,0.62,-0.08,0.03,0.03,3.18,-7.51,-3.04,85.12,74.19,-150.06
2373,41.739839,t,230.0,258.0,209.0,54.0,113.0,201.0,151.0,197.0,9.43,-1.33,-2.31,-54.94,-22.5,-7.87,0.62,-0.08,0.02,0.02,-0.48,-4.61,0.5,85.81,73.94,-151.12
2374,41.759844,t,226.0,234.0,202.0,58.0,118.0,189.0,146.0,181.0,9.42,-1.3,-2.36,-13.31,-14.25,0.81,0.62,-0.08,0.02,0.02,-0.48,-4.61,0.5,85.81,73.94,-151.12
2375,41.779848,t,213.0,201.0,204.0,57.0,101.0,171.0,158.0,178.0,9.41,-1.35,-2.39,42.69,-5.56,3.81,0.61,-0.07,0.03,0.03,-0.46,3.57,-0.36,83.62,73.5,-149.62
2376,41.799853,t,191.0,178.0,201.0,56.0,91.0,145.0,164.0,183.0,9.4,-1.4,-2.4,37.56,-5.56,3.81,0.61,-0.07,0.03,0.03,-0.46,3.57,-0.36,83.62,73.5,-149.62
2377,41.819857,t,190.0,169.0,196.0,59.0,98.0,146.0,165.0,187.0,9.4,-1.39,-2.4,-21.12,0.31,-6.25,0.61,-0.08,0.02,0.02,-1.21,-1.76,-2.31,85.5,73.5,-151.75
2378,41.839862,t,187.0,162.0,179.0,56.0,98.0,148.0,144.0,181.0,9.4,-1.31,-2.45,-73.31,-7.19,-6.25,0.61,-0.08,0.02,0.02,-1.21,-1.76,-2.31,87.5,73.37,-153.87
2379,41.859866,t,196.0,186.0,163.0,56.0,103.0,155.0,133.0,178.0,9.39,-1.23,-2.51,-74.94,-9.56,-6.31,0.61,-0.09,0.01,0.01,-1.69,-3.58,0.48,87.5,73.37,-153.87
2380,41.879871,t,195.0,173.0,166.0,60.0,106.0,164.0,127.0,173.0,9.39,-1.18,-2.54,-2.87,6.19,-17.25,0.61,-0.08,0.01,0.01,-0.94,0.72,0.55,88.12,73.44,-155.31
2381,41.899875,t,183.0,161.0,162.0,54.0,101.0,162.0,126.0,168.0,9.4,-1.16,-2.53,49.88,6.19,-17.25,0.61,-0.08,0.01,0.01,-0.94,0.72,0.55,88.12,73.44,-155.31
2382,41.91988,t,163.0,150.0,160.0,50.0,100.0,171.0,125.0,153.0,9.41,-1.13,-2.48,52.44,8.44,-24.62,0.61,-0.07,0.02,0.02,-3.1,-4.17,-0.74,86.94,74.19,-156.25
2383,41.939884,t,167.0,184.0,166.0,53.0,116.0,197.0,129.0,152.0,9.43,-1.07,-2.44,28.31,10.13,-30.62,0.61,-0.07,0.02,0.02,-3.1,-4.02,0.68,87.56,74.62,-157.69
2384,41.959889,t,171.0,200.0,159.0,54.0,120.0,204.0,132.0,150.0,9.45,-0.98,-2.4,-8.44,12.0,-23.94,0.61,-0.07,0.01,0.01,-4.07,-4.02,0.68,87.56,74.62,-157.69
2385,41.979893,t,169.0,201.0,154.0,52.0,116.0,200.0,126.0,144.0,9.47,-0.92,-2.36,-6.94,12.13,-15.81,0.62,-0.06,0.01,0.01,-1.92,-1.56,-0.49,88.12,75.31,-158.69
2386,42.000899,t,168.0,194.0,159.0,50.0,107.0,203.0,134.0,142.0,9.48,-0.9,-2.3,14.88,19.06,-6.5,0.62,-0.06,0.01,0.01,-1.92,-1.56,-0.49,88.12,75.31,-158.69
2387,42.019902,t,164.0,183.0,165.0,51.0,96.0,200.0,144.0,142.0,9.5,-0.91,-2.21,23.19,29.06,-0.56,0.62,-0.06,0.01,0.01,-2.31,-3.86,-3.46,87.37,76.37,-156.12
2388,42.039907,t,161.0,184.0,167.0,51.0,97.0,198.0,151.0,141.0,9.53,-0.93,-2.1,10.0,32.56,3.75,0.63,-0.06,0.01,0.01,-2.31,-3.86,-2.3,87.25,76.81,-154.81
2389,42.059911,t,164.0,200.0,161.0,52.0,99.0,194.0,147.0,143.0,9.54,-0.94,-2.01,0.94,23.81,5.12,0.63,-0.06,0.01,0.01,-1.72,-3.17,-2.3,87.25,76.81,-154.81
2390,42.079917,t,168.0,210.0,158.0,53.0,99.0,189.0,143.0,142.0,9.56,-0.97,-1.95,-28.37,22.12,14.31,0.63,-0.07,0.01,0.01,-1.84,-2.12,-0.54,87.87,77.25,-152.56
2391,42.099921,t,167.0,203.0,158.0,52.0,91.0,179.0,142.0,136.0,9.57,-1.02,-1.87,-45.5,30.0,26.5,0.64,-0.07,0.01,0.01,-0.95,-1.44,-0.55,88.19,77.37,-151.31
2392,42.119925,t,156.0,198.0,154.0,51.0,90.0,171.0,147.0,130.0,9.58,-1.1,-1.77,-44.94,35.81,35.38,0.64,-0.09,0.01,0.01,0.56,-6.17,-3.93,89.25,77.69,-143.87
2393,42.139929,t,149.0,198.0,145.0,52.0,100.0,171.0,140.0,126.0,9.58,-1.22,-1.68,-69.31,36.06,53.94,0.65,-0.1,0.0,0.0,0.56,-6.17,-3.93,89.25,77.69,-143.87
2394,42.159934,t,154.0,197.0,146.0,53.0,111.0,173.0,117.0,127.0,9.56,-1.41,-1.62,-82.06,23.62,76.31,0.65,-0.12,0.0,0.0,-0.43,-10.05,-5.33,89.87,77.25,-138.94
2395,42.179939,t,165.0,200.0,140.0,55.0,122.0,169.0,94.0,118.0,9.51,-1.67,-1.69,-61.63,-21.69,96.5,0.64,-0.14,0.02,0.02,4.62,-4.75,-1.68,87.81,73.69,-131.87
2396,42.199943,t,125.0,146.0,111.0,48.0,97.0,140.0,76.0,98.0,9.41,-2.04,-1.83,-20.56,-39.5,128.06,0.63,-0.16,0.02,0.02,4.62,-4.75,-1.68,87.81,73.69,-131.87
2397,42.219948,t,120.0,131.0,104.0,52.0,90.0,134.0,82.0,98.0,9.26,-2.54,-1.97,21.62,-47.44,158.94,0.63,-0.18,0.04,0.06,12.84,3.96,-1.44,80.69,68.0,-124.12
2398,42.239952,t,102.0,114.0,96.0,47.0,91.0,117.0,79.0,74.0,9.09,-3.03,-2.05,7.69,-23.62,142.44,0.62,-0.19,0.06,0.06,12.84,3.96,-1.44,80.69,68.0,-124.12
2399,42.259957,t,97.0,127.0,89.0,53.0,118.0,131.0,83.0,71.0,8.97,-3.33,-2.11,-44.94,-2.44,94.31,0.62,-0.21,0.06,0.06,4.27,0.81,-2.08,79.25,66.19,-122.31
2400,42.279962,t,96.0,139.0,77.0,53.0,127.0,134.0,84.0,70.0,8.86,-3.55,-2.21,-51.13,-20.75,84.25,0.62,-0.23,0.06,0.06,1.54,-2.34,2.23,76.81,62.69,-121.94
2401,42.299966,t,99.0,139.0,71.0,52.0,132.0,143.0,91.0,70.0,8.71,-3.81,-2.38,0.25,-57.38,90.5,0.61,-0.24,0.08,0.08,1.54,-2.34,2.23,76.81,62.69,-121.94
2402,42.31997,t,98.0,137.0,70.0,52.0,136.0,148.0,94.0,70.0,8.53,-4.1,-2.55,37.25,-75.87,84.5,0.6,-0.24,0.1,0.1,3.27,2.71,2.27,71.87,59.44,-121.87
2403,42.339976,t,91.0,132.0,71.0,50.0,137.0,147.0,96.0,70.0,8.38,-4.33,-2.67,71.62,-65.56,49.38,0.59,-0.24,0.11,0.11,-0.6,2.42,2.14,70.19,58.69,-121.69
2404,42.35998,t,87.0,131.0,70.0,50.0,138.0,148.0,96.0,69.0,8.29,-4.49,-2.66,87.31,-38.44,27.62,0.59,-0.23,0.13,0.13,-1.04,2.92,1.85,65.56,57.38,-120.0
2405,42.379984,t,86.0,142.0,69.0,51.0,142.0,151.0,97.0,71.0,8.23,-4.63,-2.61,101.87,-27.87,1.62,0.59,-0.22,0.14,0.14,0.34,5.26,1.63,61.63,57.0,-118.0
2406,42.398988,t,84.0,139.0,74.0,50.0,139.0,151.0,94.0,69.0,8.22,-4.71,-2.51,101.69,-14.38,-8.0,0.59,-0.21,0.15,0.15,-0.24,5.26,1.63,61.63,57.0,-118.0
2407,42.419992,t,86.0,143.0,76.0,52.0,142.0,156.0,97.0,70.0,8.26,-4.73,-2.34,75.81,10.69,-30.56,0.6,-0.2,0.16,0.16,-3.35,5.7,1.9,59.31,58.06,-115.19
2408,42.438997,t,83.0,149.0,70.0,52.0,141.0,150.0,96.0,70.0,8.32,-4.69,-2.2,59.63,8.25,-35.13,0.6,-0.19,0.17,0.17,-3.97,5.7,1.9,59.31,58.06,-115.19
2409,42.459002,t,82.0,155.0,69.0,53.0,140.0,148.0,94.0,69.0,8.38,-4.59,-2.16,14.19,-1.5,-43.25,0.6,-0.18,0.16,0.16,-3.42,4.94,1.1,60.19,59.19,-115.62
2410,42.480006,t,79.0,152.0,68.0,53.0,130.0,134.0,89.0,69.0,8.46,-4.44,-2.19,-48.5,13.44,-49.81,0.6,-0.18,0.15,0.15,-2.28,2.09,1.54,64.56,61.25,-118.19
2411,42.500011,t,76.0,149.0,68.0,53.0,124.0,130.0,93.0,74.0,8.55,-4.25,-2.22,-49.5,17.87,-52.69,0.61,-0.18,0.14,0.14,-2.13,1.34,1.54,64.56,61.25,-118.19
2412,42.519015,t,73.0,134.0,74.0,51.0,126.0,134.0,100.0,81.0,8.64,-4.06,-2.22,-10.63,22.62,-53.81,0.61,-0.17,0.13,0.13,-0.68,-2.7,1.36,66.44,63.44,-118.87
2413,42.54002,t,72.0,116.0,71.0,50.0,129.0,136.0,108.0,82.0,8.73,-3.9,-2.14,10.31,28.06,-51.44,0.61,-0.17,0.12,0.12,-1.24,-2.98,1.18,67.69,63.44,-118.87
2414,42.559024,t,78.0,114.0,68.0,51.0,131.0,146.0,119.0,84.0,8.8,-3.75,-2.11,-55.38,23.31,-37.81,0.62,-0.17,0.11,0.11,-1.01,-8.19,-5.16,69.94,64.31,-119.87
2415,42.580029,t,79.0,112.0,71.0,50.0,138.0,152.0,124.0,88.0,8.88,-3.58,-2.1,-28.69,18.12,-17.37,0.62,-0.17,0.1,0.1,-1.92,-9.83,-4.69,71.5,64.81,-120.56
2416,42.600034,t,78.0,121.0,74.0,50.0,149.0,162.0,126.0,86.0,8.88,-3.57,-2.1,-4.94,0.75,-7.25,0.62,-0.17,0.1,0.1,-1.51,-9.55,-4.57,71.5,64.81,-120.56
2417,42.620038,t,78.0,130.0,76.0,50.0,150.0,166.0,124.0,73.0,8.83,-3.65,-2.18,5.31,-30.06,23.0,0.61,-0.17,0.1,0.1,-1.67,-5.72,-3.37,69.56,63.44,-121.81
2418,42.639042,t,76.0,142.0,77.0,52.0,146.0,161.0,119.0,66.0,8.8,-3.69,-2.24,8.88,-41.06,23.31,0.61,-0.17,0.11,0.11,-0.82,-1.14,-2.56,69.56,63.44,-121.81
2419,42.659047,t,76.0,150.0,76.0,53.0,149.0,162.0,121.0,68.0,8.74,-3.74,-2.38,16.44,-50.25,0.25,0.6,-0.17,0.11,0.11,1.18,0.79,1.22,68.5,62.81,-123.06
2420,42.679051,t,80.0,153.0,76.0,50.0,144.0,162.0,118.0,68.0,8.7,-3.74,-2.52,18.94,-26.0,-10.69,0.6,-0.17,0.12,0.12,3.51,2.97,0.8,68.0,62.69,-124.62
2421,42.699057,t,97.0,178.0,96.0,48.0,138.0,172.0,126.0,82.0,8.7,-3.72,-2.53,12.31,-16.25,-14.13,0.6,-0.17,0.12,0.12,5.68,1.41,-2.0,67.94,62.69,-124.62
2422,42.719061,t,123.0,208.0,104.0,46.0,138.0,186.0,139.0,91.0,8.72,-3.65,-2.6,-5.5,-10.38,-14.0,0.6,-0.16,0.11,0.11,4.95,-7.71,-2.01,66.87,63.25,-124.25
2423,42.740065,t,125.0,184.0,115.0,50.0,137.0,178.0,143.0,90.0,8.73,-3.64,-2.56,47.63,6.69,-23.06,0.6,-0.15,0.12,0.12,-0.65,-1.14,2.86,66.87,63.25,-124.25
2424,42.75907,t,141.0,189.0,147.0,51.0,125.0,191.0,143.0,105.0,8.76,-3.67,-2.4,206.75,-39.38,-28.0,0.6,-0.13,0.15,0.15,2.11,7.22,1.1,62.63,63.38,-122.06
2425,42.780074,t,150.0,204.0,169.0,51.0,110.0,190.0,151.0,116.0,8.8,-3.72,-2.18,136.94,-14.81,-46.25,0.6,-0.1,0.16,0.16,1.61,13.75,2.57,59.44,63.81,-120.37
2426,42.800106,t,166.0,223.0,178.0,51.0,111.0,194.0,157.0,129.0,8.83,-3.65,-2.17,41.88,-8.69,-55.06,0.6,-0.1,0.16,0.16,2.58,9.34,0.37,60.44,64.69,-121.62
2427,42.81911,t,178.0,228.0,178.0,51.0,124.0,208.0,161.0,146.0,8.94,-3.33,-2.25,-94.75,17.19,-50.94,0.6,-0.1,0.14,0.14,1.67,1.66,-3.7,63.69,65.75,-126.44
2428,42.840115,t,170.0,227.0,171.0,48.0,123.0,196.0,154.0,142.0,8.97,-3.21,-2.28,-64.75,14.5,-53.94,0.61,-0.1,0.13,0.13,-0.67,-0.98,-2.64,66.62,66.75,-126.44
2429,42.86012,t,179.0,237.0,180.0,51.0,127.0,197.0,159.0,137.0,9.06,-2.93,-2.29,-16.87,6.69,-46.38,0.61,-0.1,0.12,0.12,-0.47,-0.86,-0.33,68.31,67.62,-128.0
2430,42.880124,t,174.0,220.0,180.0,51.0,124.0,191.0,155.0,136.0,9.11,-2.8,-2.28,3.56,4.75,-39.94,0.61,-0.09,0.11,0.11,0.55,1.35,-0.52,69.12,68.31,-129.06
2431,42.899128,t,168.0,214.0,177.0,50.0,120.0,181.0,146.0,136.0,9.13,-2.74,-2.26,-12.38,9.19,-42.44,0.61,-0.09,0.11,0.11,-0.38,1.59,-0.89,70.19,69.06,-130.19
2432,42.920133,t,172.0,220.0,181.0,53.0,116.0,173.0,146.0,133.0,9.2,-2.5,-2.26,-27.12,4.94,-50.44,0.61,-0.08,0.1,0.1,-0.37,1.47,-1.18,71.75,69.87,-132.06
2433,42.940138,t,166.0,204.0,173.0,53.0,110.0,159.0,144.0,130.0,9.23,-2.4,-2.26,-31.19,1.75,-50.63,0.61,-0.08,0.09,0.09,-0.68,-0.07,-0.84,73.5,70.62,-134.5
2434,42.960142,t,164.0,194.0,178.0,54.0,105.0,158.0,148.0,132.0,9.29,-2.15,-2.27,-38.81,13.56,-38.88,0.61,-0.08,0.08,0.08,-0.82,-1.1,-1.14,75.31,71.31,-136.62
